  driver.cpp
C:\Users\bensp\source\repos\WaterSim\WaterSim\driver.cpp(264,31): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\bensp\source\repos\WaterSim\WaterSim\driver.cpp(314,41): warning C4267: '=': conversion from 'size_t' to '_Ty', possible loss of data
C:\Users\bensp\source\repos\WaterSim\WaterSim\driver.cpp(314,41): warning C4267:         with
C:\Users\bensp\source\repos\WaterSim\WaterSim\driver.cpp(314,41): warning C4267:         [
C:\Users\bensp\source\repos\WaterSim\WaterSim\driver.cpp(314,41): warning C4267:             _Ty=unsigned short
C:\Users\bensp\source\repos\WaterSim\WaterSim\driver.cpp(314,41): warning C4267:         ]
C:\Users\bensp\source\repos\WaterSim\WaterSim\driver.cpp(320,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\bensp\source\repos\WaterSim\WaterSim\driver.cpp(326,54): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\bensp\source\repos\WaterSim\WaterSim\driver.cpp(437,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  WaterSim.vcxproj -> C:\Users\bensp\source\repos\WaterSim\x64\Debug\WaterSim.exe
